 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
0000D218  00001C04  _outpack0                     outfile0                    
0000C00E  00001BB4  _outpack1                     outfile1                    
0000DA07  00001A70  _outpack3                     outfile3                    
0000C1E7  00001820  _outpack2                     outfile2                    
0000D80F  00001800  _LADYBUGP                     ladybugP                    
0000C00F  00001800  _LADYBUGC                     ladybugC                    
0000E00C  00000FEC  _SNOWBALLBASEP                snowballbase_p              
0000EE1C  00000FA2  _cruiserend_p                 cruiserend_p                
0000F099  00000E64  _cruiserend_c                 cruiserend_c                
0000CCAF  00000C72  _gnat1rlec                    gnat1rlec                   
0000E153  00000C38  _gnat2rlec                    gnat2rlec                   
0000EFF8  00000C18  _SNOWBALLBASEC                snowballbase_c              
0000CCE4  00000BA3  _TITLEP                       title_p                     
0000C184  00000B60  _TITLEC                       title_c                     
0000E57E  00000B1B  _selenaendP                   selena_end_p                
0000DCD6  00000A8C  _gnat5rlec                    gnat5rlec                   
0000CC15  00000A75  _homingshot                   human                       
0000DBC2  000009BC  _selenaendC                   selena_end_c                
0000CDCE  00000989  _gnat4rlec                    gnat4rlec                   
0000C08F  0000093D  _enout                        enemy                       
0000C00F  00000939  _gnat3rlec                    gnat3rlec                   
0000C731  00000908  _mboss                        boss                        
0000DE8C  000008AF  _cruiserwin                   winhard                     
0000C00F  00000880  _SHIP2C                       ship2_c                     
0000C88F  00000880  _SHIP2P                       ship2_p                     
0000E107  00000880  _SHIP1P                       ship1_p                     
0000E20F  00000880  _SHIP4C                       ship4_c                     
0000D10F  00000880  _SHIP3C                       ship3_c                     
0000EA8F  00000880  _SHIP4P                       ship4_p                     
0000D887  00000880  _SHIP1C                       ship1_c                     
0000D98F  00000880  _SHIP3P                       ship3_p                     
0000C8DC  0000085B  _getDifficulty                difficulty                  
0000D921  00000832  _gnat1rlep                    gnat1rlep                   
0000CAA2  00000800  _SPRITES                      ssd_inc                     
