 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
0000D228  00001C04  _outpack0                     outfile0                    
0000C00E  00001BB4  _outpack1                     outfile1                    
0000DA06  00001A70  _outpack3                     outfile3                    
0000C1E6  00001820  _outpack2                     outfile2                    
0000D80F  00001800  _LADYBUGP                     ladybugP                    
0000C00F  00001800  _LADYBUGC                     ladybugC                    
0000DFF4  00000FEC  _SNOWBALLBASEP                snowballbase_p              
0000EE2C  00000FA2  _cruiserend_p                 cruiserend_p                
0000F099  00000E64  _cruiserend_c                 cruiserend_c                
0000CCB9  00000C72  _gnat1rlec                    gnat1rlec                   
0000E15D  00000C38  _gnat2rlec                    gnat2rlec                   
0000EFE0  00000C18  _SNOWBALLBASEC                snowballbase_c              
0000CCE4  00000BA3  _TITLEP                       title_p                     
0000C184  00000B60  _TITLEC                       title_c                     
0000E57E  00000B1B  _selenaendP                   selena_end_p                
0000DCD6  00000A8C  _gnat5rlec                    gnat5rlec                   
0000CC15  00000A75  _homingshot                   human                       
0000DBC2  000009BC  _selenaendC                   selena_end_c                
0000CDCE  00000989  _gnat4rlec                    gnat4rlec                   
0000C08F  0000093D  _enout                        enemy                       
0000C00F  00000939  _gnat3rlec                    gnat3rlec                   
0000C868  0000090E  _mboss                        boss                        
0000DE92  000008AF  _cruiserwin                   winhard                     
0000EA8F  00000880  _SHIP4P                       ship4_p                     
0000C88F  00000880  _SHIP2P                       ship2_p                     
0000D887  00000880  _SHIP1C                       ship1_c                     
0000E20F  00000880  _SHIP4C                       ship4_c                     
0000D10F  00000880  _SHIP3C                       ship3_c                     
0000E107  00000880  _SHIP1P                       ship1_p                     
0000D98F  00000880  _SHIP3P                       ship3_p                     
0000C00F  00000880  _SHIP2C                       ship2_c                     
0000C8EC  0000085B  _getDifficulty                difficulty                  
0000D92B  00000832  _gnat1rlep                    gnat1rlep                   
0000CAA2  00000800  _SPRITES                      ssd_inc                     
0000C00F  00000800  _F18SPRITES                   f18sprites                  
0000C80F  00000800  _F18SPRITES2                  f18sprites                  
0000D86F  000007E0  _f18bossdat5                  f18abosses                  
0000E752  000007C3  _TXTDAT                       ssd_inc                     
0000ED95  000007C1  _gnat2rlep                    gnat2rlep                   
0000D0CF  00000780  _f18bossdat4                  f18abosses                  
0000E762  00000717  _gnat5rlep                    gnat5rlep                   
0000C1FE  000006EE  _SCHEMATICS                   difficulty                  
0000C54F  000006E0  _f18bossdat2                  f18abosses                  
0000D564  000006D6  _byboss                       boss                        
0000EB68  00000598  _draw4                        bossdraw                    
0000C4F0  00000596  _QWERTP                       qwertianp                   
0000D757  0000057F  _gnat4rlep                    gnat4rlep                   
0000D82C  00000525  _plycol                       human                       
0000F100  00000516  _draw5                        bossdraw                    
0000C02F  00000500  _f18bossdat1                  f18abosses                  
0000C00F  000004E1  _QWERTC                       qwertianc                   
0000C00E  000004D4  _player                       human                       
0000C1A6  000004A2  _boss                         boss                        
0000E32B  0000049E  _draw2                        bossdraw                    
0000C948  00000486  _gnat3rlep                    gnat3rlep                   
0000C516  00000461  _gamewinmedium                winmed                      
0000CC4F  00000460  _f18bossdat3                  f18abosses                  
0000E0CE  00000457  _dyen                         human                       
00009EBA  00000445  _main                         superspaceacer              
0000D1C6  000003C8  _selenascroll                 winhard                     
0000DF72  000003B9  _draw1                        bossdraw                    
0000C58C  000003AA  _shoot                        human                       
0000D7F9  000003A9  _enemybeamgen                 enemy                       
0000E7C9  0000039F  _draw3                        bossdraw                    
0000B3B4  00000355  _wrapLoadBossF18A             trampolines                 
0000D6DB  0000031F  _ladybugwin                   winhard                     
0000D4A2  00000300  _SNOWBALL                     ssd_inc                     
0000E222  00000300  _SELENA                       ssd_inc                     
0000F616  00000300  _colecofont                   font                        
0000D922  00000300  _LADYBUG                      ssd_inc                     
0000DDA2  00000300  _GNAT                         ssd_inc                     
0000C936  000002C7  _mvshot                       human                       
0000CA66  000002AF  _enemyjet                     enemy                       
000082F8  000002AD  _SongLoop                     ColecoPlayerSN              
0000988C  000002A8  _RLEUnpackInt                 superspaceacer              
0000D369  000002A0  _enemyhominglaser             enemy                       
0000C5D4  0000029F  _BOSS4                        boss4                       
0000DC06  0000028C  _snowballwin                  winhard                     
0000DCD8  00000245  _shootplayer                  enemy                       
0000C176  00000231  _gamewineasy                  wineasy                     
0000C873  0000022F  _BOSS5                        boss5                       
0000C3C6  0000020E  _BOSS3                        boss3                       
0000D9FA  0000020C  _gnatwin                      winhard                     
0000C00E  000001E9  _BOSS1                        boss1                       
0000A449  000001D9  _ispace                       superspaceacer              
0000D322  000001D0  _whoded                       boss                        
0000C1F7  000001CF  _BOSS2                        boss2                       
0000C648  000001CD  _drboss                       boss                        
0000ACE4  000001BA  _wrapspritescore              trampolines                 
0000C00E  000001B6  _soundtest                    difficulty                  
0000D176  000001AC  _checkdamage                  boss                        
0000E0A2  00000180  _ALTGNAT                      ssd_inc                     
0000E522  00000180  _ALTSELENA                    ssd_inc                     
0000D7A2  00000180  _ALTSNOWBALL                  ssd_inc                     
0000E90F  00000180  _F18ALTSELENA                 f18sprites                  
0000D10F  00000180  _F18ALTSHIELDS                f18sprites                  
0000D322  00000180  _ALTSHIELDS                   ssd_inc                     
0000EA8F  00000180  _F18ALTSELENA2                f18sprites                  
0000D28F  00000180  _F18ALTSHIELDS2               f18sprites                  
0000E78F  00000180  _F18SELENA2                   f18sprites                  
0000D40F  00000180  _F18SNOWBALL                  f18sprites                  
0000D58F  00000180  _F18SNOWBALL2                 f18sprites                  
0000D70F  00000180  _F18ALTSNOWBALL               f18sprites                  
0000D88F  00000180  _F18ALTSNOWBALL2              f18sprites                  
0000E60F  00000180  _F18SELENA                    f18sprites                  
0000DA0F  00000180  _F18LADYBUG                   f18sprites                  
0000DB8F  00000180  _F18LADYBUG2                  f18sprites                  
0000DD0F  00000180  _F18ALTLADYBUG                f18sprites                  
0000DE8F  00000180  _F18ALTLADYBUG2               f18sprites                  
0000E00F  00000180  _F18GNAT                      f18sprites                  
