 == ROM MAP ==
 First Cart: 0000812C
 Last  Cart: 0000FEFC
 32209 bytes used, 559 bytes free (paging ignored)

Value     Size      Global                        Module
--------  --------  ----------------------------  ----------------------------
0000D211  00001C04  _outpack0                     outfile0                    
0000C00E  00001BB4  _outpack1                     outfile1                    
0000DA07  00001A70  _outpack3                     outfile3                    
0000C1E7  00001820  _outpack2                     outfile2                    
0000D80F  00001800  _LADYBUGP                     ladybugP                    
0000C00F  00001800  _LADYBUGC                     ladybugC                    
0000E00C  00000FEC  _SNOWBALLBASEP                snowballbase_p              
0000EE15  00000FA2  _cruiserend_p                 cruiserend_p                
0000F099  00000E64  _cruiserend_c                 cruiserend_c                
0000CCAF  00000C72  _gnat1rlec                    gnat1rlec                   
0000E153  00000C38  _gnat2rlec                    gnat2rlec                   
0000EFF8  00000C18  _SNOWBALLBASEC                snowballbase_c              
0000CCE4  00000BA3  _TITLEP                       title_p                     
0000C184  00000B60  _TITLEC                       title_c                     
0000E57E  00000B1B  _selenaendP                   selena_end_p                
0000DCD6  00000A8C  _gnat5rlec                    gnat5rlec                   
0000CC15  00000A75  _homingshot                   human                       
0000DBC2  000009BC  _selenaendC                   selena_end_c                
0000CDCE  00000989  _gnat4rlec                    gnat4rlec                   
0000C08F  0000093D  _enout                        enemy                       
0000C00F  00000939  _gnat3rlec                    gnat3rlec                   
0000C668  00000908  _mboss                        boss                        
0000DE8C  000008AF  _cruiserwin                   winhard                     
0000EA8F  00000880  _SHIP4P                       ship4_p                     
0000C88F  00000880  _SHIP2P                       ship2_p                     
0000D887  00000880  _SHIP1C                       ship1_c                     
0000D98F  00000880  _SHIP3P                       ship3_p                     
0000E107  00000880  _SHIP1P                       ship1_p                     
0000D10F  00000880  _SHIP3C                       ship3_c                     
0000E20F  00000880  _SHIP4C                       ship4_c                     
0000C00F  00000880  _SHIP2C                       ship2_c                     
0000C8D5  0000085B  _getDifficulty                difficulty                  
0000D921  00000832  _gnat1rlep                    gnat1rlep                   
0000CAA2  00000800  _SPRITES                      ssd_inc                     
0000C80F  00000800  _F18SPRITES2                  f18sprites                  
0000C00F  00000800  _F18SPRITES                   f18sprites                  
0000E752  000007C3  _TXTDAT                       ssd_inc                     
0000ED8B  000007C1  _gnat2rlep                    gnat2rlep                   
0000E762  00000717  _gnat5rlep                    gnat5rlep                   
0000C1E7  000006EE  _SCHEMATICS                   difficulty                  
0000E601  00000598  _draw4                        boss                        
0000C4F0  00000596  _QWERTP                       qwertianp                   
0000D757  0000057F  _gnat4rlep                    gnat4rlep                   
0000D82C  00000525  _plycol                       human                       
0000EB99  00000516  _draw5                        boss                        
0000C00F  000004E1  _QWERTC                       qwertianc                   
0000C00E  000004D4  _player                       human                       
0000D259  000004B8  _byboss                       boss                        
0000DDC4  0000049E  _draw2                        boss                        
0000C948  00000486  _gnat3rlep                    gnat3rlep                   
0000E0CE  00000457  _dyen                         human                       
0000C516  00000453  _gamewinmedium                winmed                      
0000A4B5  000003DD  _main                         superspaceacer              
0000C106  000003D1  _boss                         boss                        
0000D1B8  000003C8  _selenascroll                 winhard                     
0000DA0B  000003B9  _draw1                        boss                        
0000C58C  000003AA  _shoot                        human                       
0000D811  000003A9  _enemybeamgen                 enemy                       
0000E262  0000039F  _draw3                        boss                        
0000D6CD  0000031F  _ladybugwin                   winhard                     
0000D4A2  00000300  _SNOWBALL                     ssd_inc                     
0000D922  00000300  _LADYBUG                      ssd_inc                     
0000E222  00000300  _SELENA                       ssd_inc                     
0000DDA2  00000300  _GNAT                         ssd_inc                     
0000F0AF  00000300  _colecofont                   font                        
0000C936  000002C7  _mvshot                       human                       
0000CA66  000002AF  _enemyjet                     enemy                       
0000987D  000002AE  _RLEUnpackInt                 superspaceacer              
000082F8  000002AD  _SongLoop                     ColecoPlayerSN              
0000D381  000002A0  _enemyhominglaser             enemy                       
0000C5D4  0000029F  _BOSS4                        boss4                       
0000DBF8  00000294  _snowballwin                  winhard                     
0000DCF0  00000245  _shootplayer                  enemy                       
0000C176  00000231  _gamewineasy                  wineasy                     
0000C873  0000022F  _BOSS5                        boss5                       
0000C3C6  0000020E  _BOSS3                        boss3                       
0000D9EC  0000020C  _gnatwin                      winhard                     
0000C00E  000001E9  _BOSS1                        boss1                       
0000C1F7  000001CF  _BOSS2                        boss2                       
0000A9DC  000001CB  _ispace                       superspaceacer              
0000D02C  000001BB  _whoded                       boss                        
0000B1D8  000001BA  _wrapspritescore              trampolines                 
0000C00E  0000019F  _soundtest                    difficulty                  
0000D70F  00000180  _F18ALTSNOWBALL               f18sprites                  
0000D88F  00000180  _F18ALTSNOWBALL2              f18sprites                  
0000D58F  00000180  _F18SNOWBALL2                 f18sprites                  
0000DA0F  00000180  _F18LADYBUG                   f18sprites                  
0000DB8F  00000180  _F18LADYBUG2                  f18sprites                  
0000DD0F  00000180  _F18ALTLADYBUG                f18sprites                  
0000DE8F  00000180  _F18ALTLADYBUG2               f18sprites                  
0000E00F  00000180  _F18GNAT                      f18sprites                  
0000E18F  00000180  _F18GNAT2                     f18sprites                  
0000D40F  00000180  _F18SNOWBALL                  f18sprites                  
0000D28F  00000180  _F18ALTSHIELDS2               f18sprites                  
0000E30F  00000180  _F18ALTGNAT                   f18sprites                  
0000E48F  00000180  _F18ALTGNAT2                  f18sprites                  
0000E60F  00000180  _F18SELENA                    f18sprites                  
0000E78F  00000180  _F18SELENA2                   f18sprites                  
0000D322  00000180  _ALTSHIELDS                   ssd_inc                     
0000E90F  00000180  _F18ALTSELENA                 f18sprites                  
0000D10F  00000180  _F18ALTSHIELDS                f18sprites                  
0000D7A2  00000180  _ALTSNOWBALL                  ssd_inc                     
0000EA8F  00000180  _F18ALTSELENA2                f18sprites                  
0000DC22  00000180  _ALTLADYBUG                   ssd_inc                     
0000E522  00000180  _ALTSELENA                    ssd_inc                     
0000E0A2  00000180  _ALTGNAT                      ssd_inc                     
0000C9A0  00000176  _selenaTxt                    winhard                     
0000C00E  0000016E  _background                   bg                          
0000DDB2  0000016C  _pboom                        human                       
0000D621  0000016B  _enemyhoming                  enemy                       
0000C4D7  00000155  _drboss                       boss                        
00008187  00000152  _StartSong                    ColecoPlayerSN              
0000CEEF  00000152  _enemyhelipause               enemy                       
0000A05A  0000014D  _initSelena                   superspaceacer              
0000D580  0000014D  _selenawin                    winhard                     
0000D8C0  0000014B  _PrepareBoss                  boss                        
0000A892  0000014A  _space                        superspaceacer              
0000DF99  00000135  _playerinit                   human                       
00009040  0000012C  _sprStart12                   superspaceacer              
00008E0B  0000012C  _sprStart4                    superspaceacer              
00009275  0000012C  _sprStart20                   superspaceacer              
000094AA  0000012C  _sprStart28                   superspaceacer              
0000EF15  00000129  _WINTIPS                      ssd_inc                     
00009F34  00000126  _initGnat                     superspaceacer              
0000CDCB  00000124  _enemyhelicopter              enemy                       
0000D70E  0000011E  _colchk                       human                       
0000B8A8  00000113  _doAllMusic                   music                       
0000D711  00000111  _AddDamage                    boss                        
00009D24  0000010B  _initSnowball                 superspaceacer              
00008F37  00000109  _sprStart8                    superspaceacer              
000093A1  00000109  _sprStart24                   superspaceacer              
0000916C  00000109  _sprStart16                   superspaceacer              
00008D05  00000106  _sprStart0                    superspaceacer              
00009E2F  00000105  _initLadybug                  superspaceacer              
00009C21  00000103  _initCruiser                  superspaceacer              
0000AF49  00000103  _wrapunpackboss               trampolines                 
0000CAFF  00000102  _story                        attract                     
0000DBFE  000000F2  _enemy                        enemy                       
0000D291  000000F0  _enemyshot                    enemy                       
0000D121  000000EC  _enemyswirly                  enemy                       
0000AC33  000000E9  _playmv                       superspaceacer              
0000CECA  000000E2  _snowBallTxt2                 winhard                     
0000CFAC  000000E2  _snowBallTxt3                 winhard                     
0000CB58  000000E2  _gnatstory1                   winhard                     
0000D130  000000E1  _sSkillText                   difficulty                  
0000B9BB  000000E1  _wrapAYcmd                    music                       
0000C03B  000000E0  _smallcapsfont                wineasy                     
0000D041  000000E0  _enemyhelileave               enemy                       
0000CD9E  000000E0  _gnatSprites                  winhard                     
0000C0B6  000000CE  _handleTitlePage              titlepage                   
0000CCDC  000000C2  _gnatstory3                   winhard                     
0000CF70  000000BC  _checkdamage                  boss                        
0000CD15  000000B6  _enemymine                    enemy                       
0000E6A2  000000B0  _CHARS                        ssd_inc                     
0000C4E2  000000AA  _SINEISH                      human                       
0000B4CC  000000A9  _wrapCopyShip                 trampolines                 
0000F09A  000000A2  _LADYSCREENP                  ladybugscreenp              
0000CC3A  000000A2  _gnatstory2                   winhard                     
00008730  000000A1  _getCompressedByte            ColCPlayerCommon            
0000D822  0000009E  _AddDestroyed                 boss                        
0000C9CC  0000009A  _enemysaucer                  enemy                       
0000C424  00000098  _reparse                      winmed                      
0000AD1C  00000098  _addscore                     superspaceacer              
0000BAA4  00000091  _doSfxInstead                 music                       
0000C026  00000090  _animate                      titlepage                   
0000DF7E  0000008E  _pwr                          enemy                       
0000ABA7  0000008C  _gamovr                       superspaceacer              
0000F00F  0000008B  _LADYSCREENC                  ladybugscreenc              
000097F3  0000008A  _RLEUnpack                    superspaceacer              
0000D20D  00000084  _enemybomb                    enemy                       
0000D68A  00000084  _cheat                        human                       
000085D2  00000083  _set_graphics_raw             vdp_setgraphics             
0000BB35  00000081  _StartMusic                   music                       
0000EC0F  00000080  _F18PALETTE                   f18sprites                  
0000CA86  00000079  _delayText                    attract                     
0000960F  00000078  _waitforstep                  superspaceacer              
0000D1E7  00000072  _warpout                      boss                        
0000BDAB  00000071  _sfx_shieldwarn               sfxs                        
0000B3ED  00000070  _wrapPlayerFlameBig           trampolines                 
000086C0  00000070  _set_bitmap                   vdp_setbitmap               
0000B45D  0000006F  _wrapPlayerFlameSmall         trampolines                 
0000BCEE  0000006C  _sfx_nukebomb                 sfxs                        
000096E2  00000063  _patcpy                       superspaceacer              
0000B643  00000063  _wrapDrawLastRowText          trampolines                 
0000DD51  00000061  _pdie                         human                       
0000BE1C  0000005D  _sfx_pwrwide                  sfxs                        
0000B392  0000005B  _wrapLoadEngineSprites        trampolines                 
00009687  0000005B  _loadcharset                  superspaceacer              
0000C4BC  0000005A  _movesprites                  winmed                      
000088C4  0000005A  _startBackref                 ColCPlayerCommon            
0000A44F  00000051  _shieldf18                    superspaceacer              
0000AE15  00000050  _reboot                       superspaceacer              
0000B798  00000050  _wrapLoadFinalSnowball        trampolines                 
0000D7C1  00000050  _enemyexplosion               enemy                       
0000CC01  0000004E  _runText                      attract                     
0000C19A  0000004D  _initstars                    bg                          
00008A5D  0000004C  _kscanfast                    kscanfast                   
00008B2B  0000004C  _detect_f18a                  f18a_detect                 
0000865F  0000004B  _joystfast                    joystfast                   
0000BC92  0000004A  _sfx_explosion                sfxs                        
00008BB5  00000048  _vchar                        vdp_vchar                   
0000BEAD  00000047  _sfx_pwrpulse                 sfxs                        
00008AD3  00000045  _vdpwaitvint                  vdp_waitvint                
0000A2B7  00000044  _shieldSelena                 superspaceacer              
0000A33F  00000044  _deShieldSnowball             superspaceacer              
0000A273  00000044  _shieldGnat                   superspaceacer              
0000A3C7  00000044  _deShieldGnat                 superspaceacer              
0000A2FB  00000044  _deShieldCruiser              superspaceacer              
0000A40B  00000044  _deShieldSelena               superspaceacer              
0000A22F  00000044  _shieldLadybug                superspaceacer              
0000A1EB  00000044  _shieldSnowball               superspaceacer              
0000A1A7  00000044  _shieldCruiser                superspaceacer              
0000A383  00000044  _deShieldLadybug              superspaceacer              
0000DBBA  00000044  _enemydeadbeam                enemy                       
0000C133  00000043  _slowcenter                   wineasy                     
0000B83C  00000042  _wrapldcruiserend             trampolines                 
0000B601  00000042  _wrapLadyBugByte              trampolines                 
0000CC67  00000042  _attractStory                 attract                     
000097B2  00000041  _intpic                       superspaceacer              
0000C3E3  00000041  _fontstr                      winmed                      
000089F5  00000040  _vdpinit                      vdp_ints                    
0000D2E2  00000040  _ELECTRICWALL                 ssd_inc                     
0000CE7E  00000040  _gnathop                      winhard                     
0000D08F  00000040  _F18ELECTRICWALL              f18sprites                  
0000D0CF  00000040  _F18ELECTRICWALL2             f18sprites                  
0000BF10  0000003E  gsinit                        crt0                        
0000C3A7  0000003C  _musicvdpsync                 winmed                      
0000C62C  0000003C  _erboss                       boss                        
0000B04C  0000003A  _winwrapgetscroll             trampolines                 
0000B19E  0000003A  _wrapgetfontbytes             trampolines                 
0000BBB6  00000038  _shutup                       music                       
0000D180  00000038  _cleanexit                    winhard                     
0000C969  00000037  _rndnum13                     winhard                     
0000891E  00000035  _getCompressedByteRaw         ColCPlayerCommon            
0000B16A  00000034  _wrapLoadSelenaPic            trampolines                 
0000882B  00000034  _startRLE32                   ColCPlayerCommon            
000087D1  00000034  _startInline                  ColCPlayerCommon            
0000D78C  00000034  _enemyengine                  enemy                       
00008890  00000034  _startRLE24                   ColCPlayerCommon            
0000B5AD  00000034  _wrapLoadLadyScreen           trampolines                 
0000BE79  00000034  _sfx_shieldup                 sfxs                        
00009BED  00000034  _f18_vdpmemcpy                superspaceacer              
0000ADE3  00000032  _sgrint                       superspaceacer              
0000BD79  00000032  _sfx_shielddown               sfxs                        
00008963  00000031  _loadpal_f18a                 f18a_loadpal                
0000885F  00000031  _startRLE16                   ColCPlayerCommon            
0000C05F  00000030  _oddstable                    enemy                       
0000ADB4  0000002F  _centr                        superspaceacer              
00008131  0000002F  __divuint                                                 
0000DF35  0000002E  _helishoot                    enemy                       
0000C00E  0000002D  _bosscol                      boss                        
000085A5  0000002D  _vdpmemread                   vdp_memread                 
0000C07B  0000002D  _BOSTAB                       boss                        
00009745  0000002D  _patsprcpy                    superspaceacer              
0000C00E  0000002D  _gamwin                       wineasy                     
0000B13D  0000002D  _wrapcheckdamage              trampolines                 
00009B55  0000002C  _grf1                         superspaceacer              
00008C27  0000002C  _vdpmemset                    vdp_memset                  
0000BBEE  0000002C  _initSound                    music                       
0000B0BE  0000002B  _delaystars                   trampolines                 
0000B812  0000002A  _wrapFinalSnowballSmall       trampolines                 
0000B74E  0000002A  _wraploadgnat5                trampolines                 
0000B724  0000002A  _wraploadgnat4                trampolines                 
0000B6A6  0000002A  _wraploadgnat1                trampolines                 
00008994  0000002A  _vdpwriteinc                  vdp_writeinc                
0000B87E  0000002A  _wrapLoadSnowballBase         trampolines                 
00008BFD  0000002A  _vdpmemcpy                    vdp_memcpy                  
0000B6FA  0000002A  _wraploadgnat3                trampolines                 
0000B7E8  0000002A  _wrapFinalSnowballBig         trampolines                 
0000B6D0  0000002A  _wraploadgnat2                trampolines                 
0000DF70  00000029  _playerright                  human                       
0000B584  00000029  _wrapLoadStoryFont            trampolines                 
0000DF1E  00000029  _playerstraight               human                       
0000DF47  00000029  _playerleft                   human                       
00008160  00000027  _strcpy                                                   
0000E73B  00000027  _gamewinhard                  winhard                     
000095D6  00000027  _musicsync                    superspaceacer              
00008805  00000026  _startRLE                     ColCPlayerCommon            
00008C92  00000026  __divsint                                                 
00009BA3  00000025  _f18_loadshippal              superspaceacer              
00009BC8  00000025  _f18_loadshieldpal            superspaceacer              
00008CC2  00000023  _reset_f18a                   f18a_reset                  
0000AE85  00000022  _wrapnoen                     trampolines                 
0000D15E  00000022  _congrats                     winhard                     
00009B81  00000022  _DelSprButPlayer              superspaceacer              
0000AEE7  00000022  _wrapcolchk                   trampolines                 
0000CB16  00000021  _LadyText                     winhard                     
0000CB37  00000021  _LadyText2                    winhard                     
0000C05B  00000020  _hominggfx                    boss                        
000089CA  00000020  _my_nmi                       vdp_ints                    
0000D00F  00000020  _F18PLAYERFLAMESMALL          f18sprites                  
0000B0E9  00000020  _wrapinitstars                trampolines                 
